Document No.,Document URL,Date filed,Docket No.,Docket URL,PDF filename,Foreign Respondent,Gov Entity Respondent,OSP,Impermissible Claim,Relief Sought,Improper Pleading Form,Clarity,Access,Ownership,Registration,Substantial Similarity,Misrep - False Statement,Misrep - No Notice Sent,Noninfringement - No Accusation
1001,https://dockets.ccb.gov/document/download/1001,10/27/2022,22-CCB-0159,https://dockets.ccb.gov/case/detail/22-CCB-0159,pdfs/ota1001.pdf,0,0,0,0,1,0,1,0,0,0,0,1,0,0
1003,https://dockets.ccb.gov/document/download/1003,10/27/2022,22-CCB-0212,https://dockets.ccb.gov/case/detail/22-CCB-0212,pdfs/ota1003.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,https://dockets.ccb.gov/document/download/1020,10/28/2022,22-CCB-0181,https://dockets.ccb.gov/case/detail/22-CCB-0181,pdfs/ota1020.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,https://dockets.ccb.gov/document/download/1021,10/28/2022,22-CCB-0182,https://dockets.ccb.gov/case/detail/22-CCB-0182,pdfs/ota1021.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,https://dockets.ccb.gov/document/download/1022,10/28/2022,22-CCB-0183,https://dockets.ccb.gov/case/detail/22-CCB-0183,pdfs/ota1022.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,https://dockets.ccb.gov/document/download/1027,10/28/2022,22-CCB-0158,https://dockets.ccb.gov/case/detail/22-CCB-0158,pdfs/ota1027.pdf,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1053,https://dockets.ccb.gov/document/download/1053,10/31/2022,22-CCB-0162,https://dockets.ccb.gov/case/detail/22-CCB-0162,pdfs/ota1053.pdf,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1054,https://dockets.ccb.gov/document/download/1054,10/31/2022,22-CCB-0184,https://dockets.ccb.gov/case/detail/22-CCB-0184,pdfs/ota1054.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1090,https://dockets.ccb.gov/document/download/1090,11/02/2022,22-CCB-0216,https://dockets.ccb.gov/case/detail/22-CCB-0216,pdfs/ota1090.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1091,https://dockets.ccb.gov/document/download/1091,11/02/2022,22-CCB-0218,https://dockets.ccb.gov/case/detail/22-CCB-0218,pdfs/ota1091.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1097,https://dockets.ccb.gov/document/download/1097,11/03/2022,22-CCB-0028,https://dockets.ccb.gov/case/detail/22-CCB-0028,pdfs/ota1097.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1098,https://dockets.ccb.gov/document/download/1098,11/03/2022,22-CCB-0172,https://dockets.ccb.gov/case/detail/22-CCB-0172,pdfs/ota1098.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1099,https://dockets.ccb.gov/document/download/1099,11/03/2022,22-CCB-0174,https://dockets.ccb.gov/case/detail/22-CCB-0174,pdfs/ota1099.pdf,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,https://dockets.ccb.gov/document/download/1105,11/04/2022,22-CCB-0023,https://dockets.ccb.gov/case/detail/22-CCB-0023,pdfs/ota1105.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,https://dockets.ccb.gov/document/download/1106,11/04/2022,22-CCB-0165,https://dockets.ccb.gov/case/detail/22-CCB-0165,pdfs/ota1106.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1142,https://dockets.ccb.gov/document/download/1142,11/07/2022,22-CCB-0104,https://dockets.ccb.gov/case/detail/22-CCB-0104,pdfs/ota1142.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1146,https://dockets.ccb.gov/document/download/1146,11/07/2022,22-CCB-0186,https://dockets.ccb.gov/case/detail/22-CCB-0186,pdfs/ota1146.pdf,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1147,https://dockets.ccb.gov/document/download/1147,11/07/2022,22-CCB-0133,https://dockets.ccb.gov/case/detail/22-CCB-0133,pdfs/ota1147.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,https://dockets.ccb.gov/document/download/1148,11/07/2022,22-CCB-0173,https://dockets.ccb.gov/case/detail/22-CCB-0173,pdfs/ota1148.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1174,https://dockets.ccb.gov/document/download/1174,11/08/2022,22-CCB-0200,https://dockets.ccb.gov/case/detail/22-CCB-0200,pdfs/ota1174.pdf,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1175,https://dockets.ccb.gov/document/download/1175,11/08/2022,22-CCB-0106,https://dockets.ccb.gov/case/detail/22-CCB-0106,pdfs/ota1175.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1176,https://dockets.ccb.gov/document/download/1176,11/08/2022,22-CCB-0110,https://dockets.ccb.gov/case/detail/22-CCB-0110,pdfs/ota1176.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1177,https://dockets.ccb.gov/document/download/1177,11/08/2022,22-CCB-0206,https://dockets.ccb.gov/case/detail/22-CCB-0206,pdfs/ota1177.pdf,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1179,https://dockets.ccb.gov/document/download/1179,11/09/2022,22-CCB-0205,https://dockets.ccb.gov/case/detail/22-CCB-0205,pdfs/ota1179.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,https://dockets.ccb.gov/document/download/1180,11/09/2022,22-CCB-0213,https://dockets.ccb.gov/case/detail/22-CCB-0213,pdfs/ota1180.pdf,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1181,https://dockets.ccb.gov/document/download/1181,11/09/2022,22-CCB-0223,https://dockets.ccb.gov/case/detail/22-CCB-0223,pdfs/ota1181.pdf,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1182,https://dockets.ccb.gov/document/download/1182,11/09/2022,22-CCB-0198,https://dockets.ccb.gov/case/detail/22-CCB-0198,pdfs/ota1182.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191,https://dockets.ccb.gov/document/download/1191,11/10/2022,22-CCB-0189,https://dockets.ccb.gov/case/detail/22-CCB-0189,pdfs/ota1191.pdf,0,0,0,0,0,0,0,1,0,1,1,0,0,0
1199,https://dockets.ccb.gov/document/download/1199,11/10/2022,22-CCB-0215,https://dockets.ccb.gov/case/detail/22-CCB-0215,pdfs/ota1199.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1201,https://dockets.ccb.gov/document/download/1201,11/10/2022,22-CCB-0222,https://dockets.ccb.gov/case/detail/22-CCB-0222,pdfs/ota1201.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1202,https://dockets.ccb.gov/document/download/1202,11/10/2022,22-CCB-0053,https://dockets.ccb.gov/case/detail/22-CCB-0053,pdfs/ota1202.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,https://dockets.ccb.gov/document/download/1208,11/14/2022,22-CCB-0154,https://dockets.ccb.gov/case/detail/22-CCB-0154,pdfs/ota1208.pdf,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1212,https://dockets.ccb.gov/document/download/1212,11/14/2022,22-CCB-0199,https://dockets.ccb.gov/case/detail/22-CCB-0199,pdfs/ota1212.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,https://dockets.ccb.gov/document/download/1219,11/15/2022,22-CCB-0231,https://dockets.ccb.gov/case/detail/22-CCB-0231,pdfs/ota1219.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1220,https://dockets.ccb.gov/document/download/1220,11/15/2022,22-CCB-0234,https://dockets.ccb.gov/case/detail/22-CCB-0234,pdfs/ota1220.pdf,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1222,https://dockets.ccb.gov/document/download/1222,11/15/2022,22-CCB-0233,https://dockets.ccb.gov/case/detail/22-CCB-0233,pdfs/ota1222.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1224,https://dockets.ccb.gov/document/download/1224,11/16/2022,22-CCB-0224,https://dockets.ccb.gov/case/detail/22-CCB-0224,pdfs/ota1224.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1255,https://dockets.ccb.gov/document/download/1255,11/18/2022,22-CCB-0148,https://dockets.ccb.gov/case/detail/22-CCB-0148,pdfs/ota1255.pdf,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1256,https://dockets.ccb.gov/document/download/1256,11/18/2022,22-CCB-0226,https://dockets.ccb.gov/case/detail/22-CCB-0226,pdfs/ota1256.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1258,https://dockets.ccb.gov/document/download/1258,11/18/2022,22-CCB-0225,https://dockets.ccb.gov/case/detail/22-CCB-0225,pdfs/ota1258.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1266,https://dockets.ccb.gov/document/download/1266,11/18/2022,22-CCB-0220,https://dockets.ccb.gov/case/detail/22-CCB-0220,pdfs/ota1266.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1288,https://dockets.ccb.gov/document/download/1288,11/21/2022,22-CCB-0177,https://dockets.ccb.gov/case/detail/22-CCB-0177,pdfs/ota1288.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1301,https://dockets.ccb.gov/document/download/1301,11/22/2022,22-CCB-0246,https://dockets.ccb.gov/case/detail/22-CCB-0246,pdfs/ota1301.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1322,https://dockets.ccb.gov/document/download/1322,11/22/2022,22-CCB-0240,https://dockets.ccb.gov/case/detail/22-CCB-0240,pdfs/ota1322.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,https://dockets.ccb.gov/document/download/1325,11/22/2022,22-CCB-0230,https://dockets.ccb.gov/case/detail/22-CCB-0230,pdfs/ota1325.pdf,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1378,https://dockets.ccb.gov/document/download/1378,11/28/2022,22-CCB-0210,https://dockets.ccb.gov/case/detail/22-CCB-0210,pdfs/ota1378.pdf,0,0,0,0,0,0,0,1,0,1,1,0,0,0
1381,https://dockets.ccb.gov/document/download/1381,11/29/2022,22-CCB-0235,https://dockets.ccb.gov/case/detail/22-CCB-0235,pdfs/ota1381.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1418,https://dockets.ccb.gov/document/download/1418,12/05/2022,22-CCB-0232,https://dockets.ccb.gov/case/detail/22-CCB-0232,pdfs/ota1418.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1419,https://dockets.ccb.gov/document/download/1419,12/05/2022,22-CCB-0243,https://dockets.ccb.gov/case/detail/22-CCB-0243,pdfs/ota1419.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1431,https://dockets.ccb.gov/document/download/1431,12/06/2022,22-CCB-0164,https://dockets.ccb.gov/case/detail/22-CCB-0164,pdfs/ota1431.pdf,0,0,0,0,0,0,1,1,0,1,1,0,0,0
1453,https://dockets.ccb.gov/document/download/1453,12/08/2022,22-CCB-0238,https://dockets.ccb.gov/case/detail/22-CCB-0238,pdfs/ota1453.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1456,https://dockets.ccb.gov/document/download/1456,12/08/2022,22-CCB-0116,https://dockets.ccb.gov/case/detail/22-CCB-0116,pdfs/ota1456.pdf,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1481,https://dockets.ccb.gov/document/download/1481,12/12/2022,22-CCB-0249,https://dockets.ccb.gov/case/detail/22-CCB-0249,pdfs/ota1481.pdf,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1501,https://dockets.ccb.gov/document/download/1501,12/13/2022,22-CCB-0162,https://dockets.ccb.gov/case/detail/22-CCB-0162,pdfs/ota1501.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1506,https://dockets.ccb.gov/document/download/1506,12/14/2022,22-CCB-0174,https://dockets.ccb.gov/case/detail/22-CCB-0174,pdfs/ota1506.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1510,https://dockets.ccb.gov/document/download/1510,12/14/2022,22-CCB-0242,https://dockets.ccb.gov/case/detail/22-CCB-0242,pdfs/ota1510.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1511,https://dockets.ccb.gov/document/download/1511,12/15/2022,22-CCB-0248,https://dockets.ccb.gov/case/detail/22-CCB-0248,pdfs/ota1511.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1523,https://dockets.ccb.gov/document/download/1523,12/16/2022,22-CCB-0258,https://dockets.ccb.gov/case/detail/22-CCB-0258,pdfs/ota1523.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1525,https://dockets.ccb.gov/document/download/1525,12/16/2022,22-CCB-0215,https://dockets.ccb.gov/case/detail/22-CCB-0215,pdfs/ota1525.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1526,https://dockets.ccb.gov/document/download/1526,12/16/2022,22-CCB-0257,https://dockets.ccb.gov/case/detail/22-CCB-0257,pdfs/ota1526.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1527,https://dockets.ccb.gov/document/download/1527,12/16/2022,22-CCB-0218,https://dockets.ccb.gov/case/detail/22-CCB-0218,pdfs/ota1527.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1531,https://dockets.ccb.gov/document/download/1531,12/16/2022,22-CCB-0245,https://dockets.ccb.gov/case/detail/22-CCB-0245,pdfs/ota1531.pdf,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1564,https://dockets.ccb.gov/document/download/1564,12/19/2022,22-CCB-0158,https://dockets.ccb.gov/case/detail/22-CCB-0158,pdfs/ota1564.pdf,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1568,https://dockets.ccb.gov/document/download/1568,12/19/2022,22-CCB-0239,https://dockets.ccb.gov/case/detail/22-CCB-0239,pdfs/ota1568.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1575,https://dockets.ccb.gov/document/download/1575,12/19/2022,22-CCB-0247,https://dockets.ccb.gov/case/detail/22-CCB-0247,pdfs/ota1575.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
160,https://dockets.ccb.gov/document/download/160,07/15/2022,22-CCB-0019,https://dockets.ccb.gov/case/detail/22-CCB-0019,pdfs/ota160.pdf,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1603,https://dockets.ccb.gov/document/download/1603,12/22/2022,22-CCB-0233,https://dockets.ccb.gov/case/detail/22-CCB-0233,pdfs/ota1603.pdf,0,0,0,0,0,0,0,1,0,1,1,0,0,0
1606,https://dockets.ccb.gov/document/download/1606,12/22/2022,22-CCB-0254,https://dockets.ccb.gov/case/detail/22-CCB-0254,pdfs/ota1606.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,https://dockets.ccb.gov/document/download/1607,12/22/2022,22-CCB-0086,https://dockets.ccb.gov/case/detail/22-CCB-0086,pdfs/ota1607.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1637,https://dockets.ccb.gov/document/download/1637,12/29/2022,22-CCB-0251,https://dockets.ccb.gov/case/detail/22-CCB-0251,pdfs/ota1637.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1710,https://dockets.ccb.gov/document/download/1710,01/11/2023,22-CCB-0260,https://dockets.ccb.gov/case/detail/22-CCB-0260,pdfs/ota1710.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1744,https://dockets.ccb.gov/document/download/1744,01/17/2023,22-CCB-0189,https://dockets.ccb.gov/case/detail/22-CCB-0189,pdfs/ota1744.pdf,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1753,https://dockets.ccb.gov/document/download/1753,01/18/2023,22-CCB-0165,https://dockets.ccb.gov/case/detail/22-CCB-0165,pdfs/ota1753.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1754,https://dockets.ccb.gov/document/download/1754,01/18/2023,22-CCB-0148,https://dockets.ccb.gov/case/detail/22-CCB-0148,pdfs/ota1754.pdf,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1758,https://dockets.ccb.gov/document/download/1758,01/18/2023,22-CCB-0262,https://dockets.ccb.gov/case/detail/22-CCB-0262,pdfs/ota1758.pdf,0,0,1,1,0,0,1,0,0,1,0,0,0,0
1803,https://dockets.ccb.gov/document/download/1803,01/20/2023,22-CCB-0263,https://dockets.ccb.gov/case/detail/22-CCB-0263,pdfs/ota1803.pdf,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1856,https://dockets.ccb.gov/document/download/1856,01/24/2023,22-CCB-0252,https://dockets.ccb.gov/case/detail/22-CCB-0252,pdfs/ota1856.pdf,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1859,https://dockets.ccb.gov/document/download/1859,01/24/2023,22-CCB-0177,https://dockets.ccb.gov/case/detail/22-CCB-0177,pdfs/ota1859.pdf,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1867,https://dockets.ccb.gov/document/download/1867,01/25/2023,22-CCB-0275,https://dockets.ccb.gov/case/detail/22-CCB-0275,pdfs/ota1867.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1887,https://dockets.ccb.gov/document/download/1887,01/26/2023,22-CCB-0270,https://dockets.ccb.gov/case/detail/22-CCB-0270,pdfs/ota1887.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1895,https://dockets.ccb.gov/document/download/1895,01/27/2023,22-CCB-0254,https://dockets.ccb.gov/case/detail/22-CCB-0254,pdfs/ota1895.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896,https://dockets.ccb.gov/document/download/1896,01/27/2023,22-CCB-0266,https://dockets.ccb.gov/case/detail/22-CCB-0266,pdfs/ota1896.pdf,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1898,https://dockets.ccb.gov/document/download/1898,01/27/2023,22-CCB-0268,https://dockets.ccb.gov/case/detail/22-CCB-0268,pdfs/ota1898.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1908,https://dockets.ccb.gov/document/download/1908,01/30/2023,22-CCB-0280,https://dockets.ccb.gov/case/detail/22-CCB-0280,pdfs/ota1908.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1909,https://dockets.ccb.gov/document/download/1909,01/30/2023,22-CCB-0281,https://dockets.ccb.gov/case/detail/22-CCB-0281,pdfs/ota1909.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1912,https://dockets.ccb.gov/document/download/1912,01/30/2023,22-CCB-0273,https://dockets.ccb.gov/case/detail/22-CCB-0273,pdfs/ota1912.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
194,https://dockets.ccb.gov/document/download/194,07/21/2022,22-CCB-0013,https://dockets.ccb.gov/case/detail/22-CCB-0013,pdfs/ota194.pdf,0,0,0,0,0,0,0,1,0,0,0,0,0,0
195,https://dockets.ccb.gov/document/download/195,07/21/2022,22-CCB-0011,https://dockets.ccb.gov/case/detail/22-CCB-0011,pdfs/ota195.pdf,0,0,0,0,0,1,0,0,0,0,0,0,0,0
196,https://dockets.ccb.gov/document/download/196,07/21/2022,22-CCB-0009,https://dockets.ccb.gov/case/detail/22-CCB-0009,pdfs/ota196.pdf,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197,https://dockets.ccb.gov/document/download/197,07/21/2022,22-CCB-0017,https://dockets.ccb.gov/case/detail/22-CCB-0017,pdfs/ota197.pdf,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1973,https://dockets.ccb.gov/document/download/1973,02/01/2023,23-CCB-0007,https://dockets.ccb.gov/case/detail/23-CCB-0007,pdfs/ota1973.pdf,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1979,https://dockets.ccb.gov/document/download/1979,02/02/2023,23-CCB-0006,https://dockets.ccb.gov/case/detail/23-CCB-0006,pdfs/ota1979.pdf,0,0,0,0,0,0,1,1,0,0,1,0,0,0
